,Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
105,NMTRQ-TTG10-1,544.0522573750981,-4.07047575553279,0.9543176122772329,-4.2653260331428395,1.9961049758076397e-05,0.009300057321378041
74,PIBF1,1213.18327578862,-3.97082588794972,0.9001497856505841,-4.4112945992425,1.0275440042280301e-05,0.00688879201021192
179,HORMAD2,877.2714415335589,-3.5587383392071,0.882597620517082,-4.03211866481372,5.5276262345799094e-05,0.0154233351650429
270,PPP1CB,813.629632059433,-3.49205795136939,0.9125341139663979,-3.8267697589856704,0.000129835851216581,0.0240024428322802
242,ATP5J2,778.97562854243,-3.4077198972457006,0.8784863001376,-3.8790814344081803,0.00010485165203107,0.0217571350988183
183,HPCAL1,1496.3493077083801,-3.2683059389653506,0.8122777313276429,-4.02363109674743,5.730766010315e-05,0.0156602524872092
323,RPL17P2,1099.16285241519,-3.26046401824884,0.874551394989259,-3.72815598594853,0.00019288598197096101,0.0298982391035719
413,PCDHGA9,638.773501624382,-3.2207125223848303,0.8948652863942641,-3.59910320732436,0.000319316452025186,0.0387173305472527
278,HACD1,1575.5010782649201,-3.2195053418143798,0.8437961968744839,-3.81550112899275,0.000135906834634049,0.0244929446316652
393,CERS3,515.3994214136541,-3.2029848721638596,0.884686450408474,-3.6204746559473104,0.000294063055792298,0.0374323658437785
338,SDAD1,968.22811503532,-3.16592989572371,0.8542956799514609,-3.70589477393072,0.000210645746805432,0.0312433002806015
347,ZDHHC1,523.544084833414,-3.16040052154033,0.854084229798284,-3.70033822341708,0.000215312305409303,0.0314481590146391
267,YEATS4,596.213176213728,-3.11198178331766,0.811592049916545,-3.83441629774179,0.000125862821889174,0.0236138378634684
353,MIR4472-1,658.700674756629,-3.0342086785197697,0.822077369195172,-3.6909040343615196,0.000223458438332775,0.0317906762684781
488,ZDHHC15,584.376846816749,-2.9366771976119,0.832648595662995,-3.5269106474305403,0.00042043862430730803,0.043305082205777
398,TNFAIP8L1,561.364412258568,-2.7972486678035997,0.774174334036072,-3.61320253697957,0.000302438277480708,0.0380250011424844
491,NDUFB1P2,552.677948197745,-2.7663566355074902,0.7857992153913829,-3.52043700391028,0.000430836321281189,0.0439937288791843
535,PIGQ,320.040216126411,2.44903026671821,0.70500105538951,3.47379659646769,0.0005131498749897349,0.0482006222404477
481,TREML3P,268.864659218015,2.5503562014462204,0.722292362130328,3.5309195211814304,0.000414117727478702,0.0429754727912254
526,CDH12P3,277.283972149595,2.5586768515572897,0.734527554425584,3.48343208657193,0.00049502869956261,0.0472306224719309
483,EPN2,351.150111936259,2.6382069841854,0.747441514049347,3.5296500590295397,0.00041610965476321897,0.0429754727912254
411,RNA5SP138,321.035665876701,2.6676242383801,0.7409895932313659,3.6000832707338195,0.000318115288542736,0.0387173305472527
521,RNA5SP202,888.2337203246279,2.73820393406707,0.7842446717952299,3.4915174212137003,0.000480285143146681,0.0462628683573913
406,TIMM23B,347.075120514711,2.7407441504127403,0.7601388912676931,3.60558337679838,0.000311452471168582,0.0384770066408537
350,SLC5A1,320.573691792618,2.7439507906219305,0.742590552566904,3.6951059788425,0.00021979508981589399,0.0315604955817463
518,DYNC1H1,211.26967130906996,2.74586809785478,0.786008087319853,3.4934349177216397,0.00047684920096167693,0.0462105086708551
309,ANKRD63,260.10006110062596,2.7685991485749706,0.7353178651386278,3.76517323981107,0.00016643364785633502,0.0269950007995626
471,RPL21P115,343.957120263535,2.7791461248899103,0.784348937745096,3.5432522327111204,0.00039522449422170095,0.042183920258227994
509,LCP2,441.445775291221,2.78278698559368,0.794157206551785,3.50407572031801,0.00045819505395007195,0.0450851379797721
539,MYRF,231.97030497611303,2.8121874091118104,0.810636613870932,3.46910978481853,0.000522186022703607,0.0486222877917779
510,MIR99AHG,410.267483349349,2.82194389537134,0.804854376147771,3.50615462747168,0.00045463102327579003,0.0450851379797721
362,PRPF40A,409.51517016235397,2.82809277476615,0.7698679462975859,3.67347775468102,0.00023927151642458798,0.0329611263488896
532,RNU5F-8P,338.85733812672,2.8304389724914403,0.8145253384614891,3.4749550920511605,0.000510938879096454,0.0482006222404477
548,KSR2,549.860731007682,2.85471708208254,0.8258691118114521,3.45662168648134,0.000546992178836441,0.0500971106449455
474,HNRNPCP9,354.939453728764,2.8611937238595804,0.8081405974300441,3.5404652766590603,0.000399422190723865,0.0422807308879719
467,FAM118B,521.92822328935,2.86638770181844,0.8086581146733859,3.5446224427935897,0.00039317584025351,0.0421709138146338
542,RPL39P33,317.511989959263,2.87660907036408,0.829632868553565,3.46732775351505,0.000525660515691454,0.0486753892992302
427,RPL7P46,365.902476186871,2.88750171797306,0.8055434412599499,3.58453879713392,0.000337674369457154,0.0398594895377384
475,CYP11B1,500.256227045983,2.89171074495916,0.8171279720973299,3.53887131967467,0.000401841685892436,0.0424474827906672
410,CCR3,471.14288725549596,2.89592115514194,0.804666939014294,3.5989065969199707,0.000319557927986911,0.0387173305472527
490,LRRC4C,515.310383873335,2.89713891425928,0.82196182825794,3.5246635727591604,0.000424020935521687,0.0434219891221303
522,PDE6A,528.624431033816,2.9042677126940095,0.8323301857984449,3.48932162049124,0.000484248132909604,0.0465554117989059
396,HMGB4,384.61865266279096,2.9120220532357,0.8051235152113679,3.6168637460194,0.000298194168957767,0.0376721130888581
525,CCDC148-AS1,249.99732037486697,2.91338085531348,0.8357570628070429,3.48591831880949,0.000490450734595577,0.0468828011144491
486,DAZ4,288.338996192171,2.91350765794261,0.8247322933619109,3.53267076043073,0.00041138445223258703,0.0429754727912254
437,S100A7,579.434465556296,2.91634962619146,0.817025371845086,3.5694725362144797,0.00035770071286882996,0.0409693611475117
424,GPATCH3,422.74138451127294,2.92210118154875,0.8154794091813969,3.58329241504951,0.000339290418292239,0.0398594895377384
416,MIR5189,465.67209148565905,2.9241203138148397,0.8131814706179559,3.5959013079733997,0.000323270350159207,0.0389792721255518
484,ZNF571,321.382488096348,2.92860065855016,0.8296705663644759,3.5298355483224704,0.000415818044273332,0.0429754727912254
469,SSTR3,527.873845840874,2.9302103155456503,0.8260998492377489,3.54704133919088,0.000389583455530823,0.0421709138146338
501,SLCO1A2,304.195678446063,2.93572668896727,0.836145533644315,3.51102358482021,0.000446384793015459,0.0446216178481318
388,GPC4,441.15468120241303,2.93939049581109,0.808441291246551,3.6358737828430097,0.000277039962774845,0.0358294231015131
310,MYO5BP1,312.015952535648,2.94270245638662,0.781816330338437,3.76393066017535,0.000167263281268129,0.027042331335829
529,VN1R80P,341.92817710113303,2.9488796320255797,0.848021670505291,3.4773635327838903,0.000506370747127771,0.0480392972383613
205,VN1R48P,331.900967653737,2.95728870823849,0.7488462001942371,3.9491269468569397,7.843674829486121e-05,0.0186913655972223
329,IGKV3-11,495.79254448650903,2.9617993692321605,0.796291861739606,3.7194896890716804,0.000199625696091812,0.0304163018945224
389,SPINK4,406.463029015542,2.9679317919729002,0.8174297629615591,3.63080955263978,0.000282533614917364,0.0364258274145127
303,KLHL7-AS1,555.970831842381,2.97355072446298,0.7876876540388149,3.7750378709331,0.00015998335651556,0.0264609314110489
439,ANXA4,315.792774996972,2.97395730734217,0.834588258597821,3.56338263413706,0.00036610642237685603,0.0411039585977106
250,TRPV6,463.63179074880503,2.97574644809394,0.770371990834585,3.86273966797542,0.00011212247483111599,0.0224606779162683
540,GACAT3,238.353917546135,2.97600950701231,0.8582572958536411,3.46750271904453,0.0005253184274532871,0.0486753892992302
533,PCAT4,555.563153221167,2.977615440413,0.8572502540716129,3.47344946970906,0.000513814103017475,0.0482006222404477
247,RERE,382.660101179595,2.97823042917616,0.7698456360091451,3.86860727640831,0.000109458776890544,0.0221923256485219
218,RNA5SP413,734.980366340068,2.9791178003907204,0.757618271713935,3.9322148258794805,8.416679757355171e-05,0.0193241586703002
459,PSMAGEA,423.062477929141,2.9797773829708905,0.8375329068369121,3.55780335154177,0.000373969106528309,0.0413205545180948
527,WFDC13,385.959800641436,2.98026895671658,0.8567109436644441,3.4787333799764,0.000503789549580632,0.0479754589819389
463,RPL30P2,592.878922656995,2.9807148291446697,0.8410535200437221,3.5440251519186496,0.000394067649919072,0.0421709138146338
505,ELP6,566.296385273646,2.9847271015459707,0.850646278037958,3.50877583151287,0.000450174162020671,0.0447336107520976
356,GAPDHP36,876.427718584064,2.9881867728339397,0.8103916014131609,3.6873367981888596,0.00022661333897672003,0.0319601782926229
405,CT45A11P,316.708766278814,2.99140204018659,0.829301576439182,3.60713415381523,0.00030959761071909704,0.0384043304038156
260,PTAFR,776.9230779940241,2.9949083682521405,0.779479217784094,3.84219142720196,0.00012194067039087,0.0233457491083221
430,IZUMO1R,246.192553889986,2.9968913187701802,0.837703162186898,3.57750985557526,0.000346883144027652,0.0402910342438384
429,PDE7B,494.68582855082803,2.99749683253525,0.8377912285576039,3.57785654750281,0.000346423481764671,0.0402910342438384
373,SRD5A3P1,385.037536651827,3.00167169861172,0.820822812963933,3.65690579160793,0.000255278148262231,0.0342283748607286
418,OR10T1P,426.49075029114897,3.00449194057554,0.8363532261025591,3.59237203469232,0.00032768157717581097,0.0392055337741586
293,NCBP2-AS2,375.01883159422897,3.00481580570952,0.793219802601856,3.78812505166079,0.000151788449650894,0.0258714408030394
473,IPCEF1,453.71283091522,3.0060264721287995,0.8488486523179731,3.5412985152537697,0.000398162826877089,0.0422363398696349
159,CELSR3,545.158906534188,3.0101056096880097,0.7368842008716621,4.08490995753111,4.40939121071677e-05,0.0136129920651808
243,ECM2,259.037280512301,3.01392046670215,0.7775053955960959,3.8763981366218703,0.00010601416239156899,0.0217571350988183
146,PMS2P1,349.346306513107,3.0149403703700095,0.732985068339654,4.113235726887869,3.901516282231479e-05,0.0130781426791254
517,ARCN1,419.624101503222,3.01578271609672,0.8630840388883241,3.4941935897472205,0.00047549608579310705,0.0462105086708551
214,RASSF7,311.162441840666,3.01880222605248,0.766948697520378,3.93612015485856,8.28095236354743e-05,0.019099750724382
383,CPNE7,430.371768932772,3.0228192248143397,0.829302937074473,3.6450120814450697,0.00026737924056632596,0.035010665611759
451,RPL10P16,377.943855203842,3.0281082757594597,0.850308516653143,3.56118775297965,0.000369180965386202,0.0411039585977106
412,LRCH3,699.47842076554,3.02833441114626,0.841434596110173,3.59901342914327,0.00031942669596166003,0.0387173305472527
352,LRRC3B,551.606788837698,3.02910779577619,0.8209464537463941,3.68977511499421,0.000224452379135454,0.0317906762684781
312,ZNF215,643.189163686704,3.03172896678008,0.807683422996477,3.7536104870550298,0.00017430565019093,0.0279218027519251
462,HMGB3P6,422.519728951874,3.0344517241728997,0.855931357251795,3.54520452891906,0.000392308547400455,0.0421709138146338
133,GOLM1,553.780989194786,3.0398739253791804,0.7288712118629039,4.17065988600324,3.0371887426808197e-05,0.011396484117218999
487,CPVL,412.376172079678,3.04148505901706,0.862475728374393,3.52645872684406,0.000421156802741095,0.043305082205777
223,CHODL-AS1,328.785037675473,3.04448781353922,0.7766508427939541,3.9200212576694797,8.85411583504366e-05,0.0198747231384746
479,TMEM263,310.480189521596,3.0498955773934195,0.8625192057940949,3.53603207546605,0.000406185372474048,0.0425487639861825
431,PDP2,1456.3415775902802,3.05641236367517,0.8543564269300219,3.5774441056852995,0.000346970382999185,0.0402910342438384
458,LINC00317,328.804100509551,3.0592910110071005,0.860468208609432,3.5553794787504103,0.000377433931502775,0.0413205545180948
445,MRPL50P4,331.007873162099,3.0645442070043396,0.8605754511654119,3.56104069998076,0.000369387814524752,0.0411039585977106
282,HOXC-AS1,885.026616430993,3.06627820425269,0.8049123616213458,3.8094559736618296,0.0001392729028535,0.0246857109482294
534,AIRN,694.389060965025,3.06722495238478,0.882781396352972,3.4745011223122595,0.0005118042228694639,0.0482006222404477
541,PHOX2B,347.593788891559,3.06897813361705,0.8849049761049751,3.46814428270656,0.000524065832529834,0.0486753892992302
438,TMEM159,249.71194220130798,3.08304095611558,0.863594132998066,3.5700114652382497,0.00035696560373213703,0.0409693611475117
285,GRPEL1,310.173228686987,3.0896363888370697,0.8115938569101829,3.80687503057208,0.00014073381397797,0.0247420870651269
434,CHSY3,313.727236437458,3.0901777020751,0.8645741362160408,3.57421945976756,0.00035127421468278197,0.040603261582678005
401,VN1R93P,500.402318840277,3.0951838559133398,0.8575079185234951,3.60951052352123,0.00030677532895409,0.0383705729232353
360,ZNF440,385.39419298694196,3.09669166840488,0.841026317169893,3.68203896261587,0.00023137603834267202,0.0322266442767532
266,NECAP1,345.224911633126,3.1029525164897205,0.808709908052191,3.83691665650951,0.00012458873078482,0.0234831105620025
440,YWHAQP6,232.476047562222,3.1042684065549904,0.8705576584087679,3.5658389499772696,0.00036269406139656204,0.0411039585977106
530,UBE2DNL,414.25063085021895,3.11144464917432,0.8950999175497221,3.4760863990376603,0.000508788345748091,0.0481777529426738
355,TOMM22P6,355.83459963973297,3.11160770848071,0.8439420554200999,3.6869921204860403,0.00022692038047108,0.0319601782926229
245,PGBD1,382.637929772502,3.1130896251431297,0.8034206768708021,3.87479400862338,0.000106714931568025,0.0218119246917556
367,DEFB4A,395.88448482171304,3.1142547088803196,0.8495989407803659,3.66555860582858,0.000246799282988864,0.0337209639890301
385,MIR1322,340.336893521001,3.11717332582063,0.856481520214432,3.6395103131241,0.00027315699808819904,0.0355818834737635
213,KRTAP10-9,829.018505732949,3.11883499275743,0.791177572465808,3.94201643385463,8.079943882830691e-05,0.0189882585224492
101,TMEM79,360.02449455957003,3.12485598506548,0.7294929180387801,4.28360016635468,1.83893252894387e-05,0.00906503593017909
390,ST3GAL1,486.132896110728,3.12888826917639,0.8631925764376941,3.62478588739605,0.000289200948929052,0.037190058601283
425,ABCB1,462.659285557435,3.1316266746413897,0.8739400124503299,3.58334282677025,0.00033922491469611004,0.0398594895377384
423,CYP2C9,422.122728455288,3.1334459419387,0.873552749377006,3.58701400021165,0.000334486371223166,0.0396658236591321
502,ACER1,635.4645208628469,3.13777028942231,0.893665645507119,3.51112332134212,0.000446217344243987,0.0446216178481318
419,CLUHP4,269.14777385710096,3.14179856690099,0.874838489229808,3.59128982729941,0.000329045469515223,0.0392055337741586
428,XRCC5,426.022945623476,3.14447556936365,0.8779213471492959,3.5817281121755404,0.00034132892088532997,0.0400054999324832
226,SNORA71B,690.9227068208611,3.1469911219431,0.805277574449513,3.9079582268193502,9.30793942483552e-05,0.0206172908467029
492,GET4,806.9280060368719,3.14708972429673,0.894165998682116,3.5195810721221,0.000432228914825024,0.0439937288791843
404,TPT1P14,470.13877531606795,3.1491021676881403,0.8731224870687041,3.6067129347000098,0.000310100398638634,0.0384043304038156
351,XAGE3,557.727185930913,3.15298606921826,0.85392212767133,3.6923578474497996,0.000222184535407629,0.0317376722296335
368,SLC8A1,653.513080356346,3.15340269158041,0.860460602870341,3.6647845131563597,0.000247546917737302,0.0337314541212718
379,LRRC59,758.276920260939,3.15610918624022,0.865100356459178,3.6482578728299804,0.000264024564560811,0.0347524061012621
311,IQCF5-AS1,521.1534645773249,3.15679356399774,0.840599385263087,3.75540789029931,0.00017305940018563898,0.0278897426305581
453,PABPC1P10,380.373948119863,3.1576078887201295,0.88836660492788,3.5543973301162897,0.00037884639591181,0.0413205545180948
547,ATG9B,346.284477708547,3.1589575503102005,0.913450016614253,3.4582708334923797,0.000543654565310114,0.0498822905079523
145,RPL21P34,584.976598967867,3.1623028224758194,0.768729924418578,4.11367207393103,3.89414519393134e-05,0.0130781426791254
363,NHEG1,880.261376390256,3.1626539644666702,0.860858953828744,3.67383524374173,0.000238936830444943,0.0329611263488896
403,TNS2,896.149471836111,3.16552866023894,0.8773620464727799,3.6080072906791196,0.000308557821427123,0.0384043304038156
433,C19orf43,231.386470222337,3.16666732862675,0.885815928988159,3.57485931896025,0.000350416264234773,0.0405974197741674
217,MIR520G,198.74834468810002,3.16748568312117,0.8046389580828249,3.9365303547670494,8.26681677961129e-05,0.019099750724382
503,REXO1L8P,209.23780858071999,3.1732360746450095,0.90419125123564,3.5094744284558903,0.00044899323086179806,0.0447048905533772
515,ISCA1P3,518.100827262406,3.1735454537084102,0.9078096635018209,3.4958269131732402,0.00047259514906424903,0.0460514664536812
292,PLXNB2,366.433097742893,3.1752531832360096,0.8374292145300509,3.7916675560667,0.000149639137517176,0.0256814746729908
328,XRN2,412.251779709769,3.1803709806948,0.8541769971985291,3.72331611729836,0.000196623080504648,0.0300498635588273
377,ITGB8,418.124176515065,3.18153660936759,0.8719695948027291,3.64867838091002,0.000263592848599423,0.0347524061012621
496,MIR3609,363.707745306699,3.18308608827874,0.905648917742261,3.51470202847922,0.000440247661122467,0.0445394218287702
442,ADGRB3,473.429700006175,3.18873795169843,0.8946482901743059,3.5642363448514103,0.00036491704214439103,0.0411039585977106
189,RNASE7,427.363185315404,3.19472696385472,0.797234527196583,4.00726116954411,6.14269257444711e-05,0.0162558276492513
402,PLGLB1,352.814934582196,3.19879789695941,0.886637738478096,3.60778450785335,0.000308822814838421,0.0384043304038156
307,CCNG1P1,554.818924888385,3.1992366876351697,0.84853917188877,3.77028756434893,0.000163059551804999,0.0266194718321661
273,KLF3-AS1,433.436695881968,3.2006928902180802,0.837162083753554,3.8232654731175093,0.000131695853605912,0.0241671504202877
335,TRIM56,295.187754491074,3.20080287366303,0.8626387230929549,3.71047900816078,0.00020686745064369698,0.0309568520411183
376,BPESC1,351.182879996965,3.20100971080224,0.8773725614504642,3.64840416881782,0.000263874294181225,0.0347524061012621
436,RPS26P4,446.596763892929,3.2028887242932202,0.896571637400682,3.57237346206819,0.00035376043021644504,0.0407034970062084
342,ARHGEF28,640.291538504682,3.20556651388054,0.866340235536176,3.7001242495641695,0.000215493933687993,0.0314481590146391
268,MAST1,218.749459799735,3.2121858510791896,0.8380961928836541,3.83271738775827,0.000126735520570196,0.0236891773598143
345,TRGV3,489.088606945442,3.2133566105786002,0.8679953371371609,3.70204363214318,0.000213869826458189,0.0314481590146391
348,PRDM7,251.48046216409,3.21467769882708,0.869569432915241,3.69686143181211,0.000218281408406934,0.0314481590146391
399,DSCR4,668.041282175037,3.2164383752854198,0.890203467375488,3.61314968224981,0.000302499959368226,0.0380250011424844
407,RPL13AP22,250.986388831298,3.21771123794994,0.8929125637208108,3.60361290532365,0.000313824332049138,0.0385804431290042
477,PCP4L1,376.50437991430397,3.21832855820943,0.9098644213445671,3.5371517807603596,0.000404467152570543,0.0425460520887019
422,TMEM155,601.468611325133,3.2214039571871798,0.897323389771764,3.59001447405327,0.000330659600133355,0.0393047171496578
426,OR4A12P,488.514952409078,3.2229785297458897,0.8993418792773391,3.58370782458802,0.000338750999456163,0.0398594895377384
256,BMF,334.032548663037,3.22917389620506,0.8387301046607859,3.85007510552046,0.00011808161019936799,0.0231021846009121
178,CCDC73,278.19528335538104,3.23257260590191,0.801781464051778,4.03173776251474,5.5365945627146495e-05,0.0154233351650429
253,TNFRSF13C,408.38997978017096,3.23270309874105,0.8379348116460908,3.85794104005601,0.00011434622151173602,0.0226355998576047
187,OR2A1,643.559684361019,3.23291925928263,0.806418547977055,4.00898425190316,6.0980482628172496e-05,0.0162230669154875
449,MTA1,622.866716115234,3.23615831471439,0.9089096764192159,3.56048394980645,0.00037017193802142,0.0411039585977106
344,ZDHHC14,451.718833785788,3.2387268247625203,0.8752788361402729,3.70022293586392,0.000215410147535158,0.0314481590146391
409,C1orf115,277.576346075866,3.24190729358907,0.9001203599968101,3.60163755611589,0.00031621902925241404,0.0387173305472527
340,PTCHD3P2,276.740599896526,3.24489263480511,0.877556041244985,3.6976471955017205,0.000217607040633353,0.0314481590146391
222,OR2T6,354.127732178736,3.24566221998559,0.8272126993229691,3.9236126604947,8.72309444458353e-05,0.0196684265366863
322,PPP2R3B,383.90808828936304,3.24728840714267,0.8700375565687901,3.7323542904850697,0.00018969843235885602,0.0295301141716273
346,ULK4P3,602.150850677863,3.24848785848321,0.8787089559002621,3.6968871623199098,0.00021825929461453798,0.0314481590146391
294,MIR6858,666.152544500791,3.25007849262752,0.857830020559854,3.78872085929842,0.000151424939312308,0.0258714408030394
234,VIP,297.366274986517,3.25079786518293,0.835302053810602,3.89176328533249,9.95183165268535e-05,0.0213320886073524
391,SNORD45C,644.822671960443,3.25360469348633,0.8977769867708529,3.6240678268987203,0.000290005498827983,0.0371983838943107
277,RPS15AP27,452.212025309952,3.25360508874389,0.852287651916942,3.8174964537219,0.00013481272438709498,0.0243831604133364
252,OR7E162P,414.487351707014,3.2558845321882,0.8439248064378491,3.8580268139422,0.000114306110193549,0.0226355998576047
251,TUBBP4,360.73373080088095,3.2567018514820703,0.8434530888098499,3.861153506566,0.000112852969425982,0.0225173022051896
546,PODN,387.54186375835195,3.25722276182172,0.941020838703923,3.4613715529487403,0.000537430513296287,0.0494013594863813
372,OR52V1P,519.84218360151,3.2666032022142595,0.892893202369406,3.6584478340140896,0.000253747374866917,0.0342055543047814
386,LMOD2,329.27634009770196,3.2715967139842403,0.899572816737561,3.6368336760654802,0.00027601002648538,0.0358294231015131
130,SYK,499.112661022704,3.27453248847624,0.782778077286472,4.18321946346214,2.87409694741958e-05,0.0110612466931977
478,DVL2,812.0961694826599,3.2747269127424,0.9259572692592349,3.53658534951854,0.000405335507170127,0.0425483812860567
384,SPINK13,303.36198209676604,3.2792207595457,0.900458088654618,3.6417250295849,0.00027081725226033504,0.0353687331451997
333,CHCHD3P1,367.63407122777494,3.2830703848667597,0.8840670513799491,3.71359884947887,0.000204332599929452,0.0307606211289006
468,PGAM5,473.438059391688,3.28536448397085,0.9268630774115959,3.5446060632232004,0.00039320027127448103,0.0421709138146338
290,TMTC2,440.969457159523,3.2876224135792405,0.866812191620934,3.7927736196596498,0.000148973956776986,0.0256814746729908
288,DPY19L3,478.03675097752296,3.29080836720483,0.86555763383222,3.80195175754492,0.000143560685005801,0.0250097480238588
204,KDELC1P1,194.994771538656,3.2995625835824196,0.8347097341812679,3.95294609427171,7.71948324538769e-05,0.0186913655972223
181,IL36B,441.551219568863,3.3051387038863798,0.8208966140686279,4.02625452126675,5.66723445630308e-05,0.0155712686173429
306,EDAR,288.721543855385,3.30596403220948,0.876395972880889,3.77222640736483,0.000161797337223842,0.0264994524851857
498,SLC25A1P2,190.09477011330398,3.30681150466679,0.9415274875115269,3.51217733792005,0.0004444513239199,0.0446057026307714
284,LINC01307,602.4571283399961,3.31092164459423,0.8694935408508749,3.80787376678406,0.00014016678791273202,0.0247288640808424
209,PDHA1,547.847976855157,3.3133025484460097,0.838705828251438,3.9504942458235894,7.79899730296618e-05,0.0186913655972223
331,NCAPH,334.741969856871,3.31422309156672,0.8918215335744409,3.71624026421883,0.00020220930594166598,0.0306243557591955
